id,risk_flag
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,0
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,0
8037,0
8038,0
8039,0
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,0
8049,0
8050,0
8051,1
8052,1
8053,0
8054,1
8055,0
8056,1
8057,1
8058,0
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,0
8072,1
8073,1
8074,1
8075,1
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,1
8089,0
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,0
8102,1
8103,1
8104,1
8105,1
8106,0
8107,1
8108,1
8109,0
8110,1
8111,0
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,0
8126,1
8127,0
8128,1
8129,1
8130,0
8131,1
8132,0
8133,1
8134,1
8135,1
8136,1
8137,0
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,0
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,0
8167,1
8168,0
8169,0
8170,1
8171,1
8172,1
8173,0
8174,1
8175,0
8176,0
8177,1
8178,1
8179,1
8180,1
8181,0
8182,1
8183,1
8184,0
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,1
8197,0
8198,1
8199,1
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,1
8207,1
8208,0
8209,1
8210,0
8211,0
8212,1
8213,1
8214,0
8215,1
8216,1
8217,1
8218,0
8219,1
8220,1
8221,1
8222,0
8223,1
8224,1
8225,1
8226,1
8227,1
8228,0
8229,1
8230,0
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,0
8238,1
8239,0
8240,0
8241,0
8242,1
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,1
8252,0
8253,1
8254,1
8255,1
8256,1
8257,1
8258,0
8259,1
8260,1
8261,1
8262,0
8263,0
8264,1
8265,0
8266,0
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,0
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,0
8305,1
8306,1
8307,0
8308,1
8309,1
8310,1
8311,0
8312,1
8313,0
8314,1
8315,0
8316,0
8317,1
8318,0
8319,1
8320,1
8321,1
8322,1
8323,0
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,0
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,0
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,0
8361,1
8362,1
8363,0
8364,0
8365,1
8366,0
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,1
8388,0
8389,1
8390,0
8391,1
8392,1
8393,1
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,0
8401,0
8402,1
8403,0
8404,1
8405,1
8406,1
8407,0
8408,1
8409,1
8410,1
8411,0
8412,0
8413,0
8414,1
8415,0
8416,1
8417,1
8418,1
8419,0
8420,1
8421,1
8422,0
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,0
8431,1
8432,0
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,0
8441,1
8442,0
8443,0
8444,1
8445,1
8446,1
8447,0
8448,0
8449,1
8450,1
8451,1
8452,1
8453,0
8454,0
8455,1
8456,0
8457,1
8458,1
8459,0
8460,1
8461,0
8462,1
8463,1
8464,0
8465,1
8466,1
8467,1
8468,1
8469,0
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,0
8489,1
8490,1
8491,1
8492,0
8493,0
8494,0
8495,1
8496,1
8497,1
8498,1
8499,0
8500,1
8501,1
8502,0
8503,1
8504,1
8505,1
8506,1
8507,1
8508,0
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,0
8517,1
8518,0
8519,0
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,0
8543,1
8544,0
8545,1
8546,1
8547,1
8548,0
8549,1
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,0
8564,1
8565,1
8566,1
8567,1
8568,1
8569,0
8570,0
8571,1
8572,1
8573,1
8574,0
8575,1
8576,0
8577,1
8578,0
8579,1
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,0
8593,0
8594,0
8595,1
8596,1
8597,1
8598,1
8599,1
8600,0
8601,1
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,1
8610,1
8611,0
8612,0
8613,1
8614,1
8615,1
8616,1
8617,0
8618,1
8619,1
8620,1
8621,1
8622,1
8623,0
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,0
8633,1
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,1
8641,1
8642,0
8643,1
8644,1
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,0
8668,0
8669,0
8670,1
8671,1
8672,0
8673,0
8674,1
8675,1
8676,1
8677,0
8678,1
8679,1
8680,1
8681,0
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,0
8701,0
8702,1
8703,1
8704,0
8705,1
8706,0
8707,1
8708,1
8709,0
8710,1
8711,1
8712,1
8713,0
8714,1
8715,0
8716,1
8717,1
8718,1
8719,1
8720,0
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,0
8732,1
8733,0
8734,0
8735,1
8736,0
8737,1
8738,1
8739,0
8740,1
8741,1
8742,0
8743,0
8744,1
8745,1
8746,0
8747,1
8748,0
8749,0
8750,1
8751,1
8752,0
8753,0
8754,0
8755,1
8756,0
8757,0
8758,0
8759,1
8760,0
8761,1
8762,1
8763,1
8764,1
8765,0
8766,1
8767,1
8768,1
8769,0
8770,0
8771,1
8772,1
8773,0
8774,1
8775,1
8776,0
8777,1
8778,0
8779,1
8780,1
8781,0
8782,1
8783,1
8784,0
8785,0
8786,1
8787,0
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,0
8805,1
8806,1
8807,1
8808,1
8809,0
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,0
8821,0
8822,1
8823,1
8824,0
8825,1
8826,1
8827,1
8828,1
8829,1
8830,0
8831,0
8832,0
8833,1
8834,1
8835,1
8836,0
8837,1
8838,0
8839,1
8840,1
8841,1
8842,1
8843,0
8844,1
8845,0
8846,0
8847,1
8848,1
8849,1
8850,0
8851,1
8852,1
8853,0
8854,1
8855,1
8856,0
8857,1
8858,1
8859,1
8860,1
8861,0
8862,1
8863,0
8864,1
8865,1
8866,0
8867,0
8868,0
8869,1
8870,1
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,1
8878,0
8879,1
8880,1
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,1
8892,1
8893,1
8894,1
8895,0
8896,1
8897,1
8898,0
8899,0
8900,1
8901,1
8902,1
8903,1
8904,0
8905,1
8906,1
8907,1
8908,1
8909,0
8910,0
8911,1
8912,1
8913,0
8914,1
8915,1
8916,1
8917,0
8918,1
8919,1
8920,1
8921,1
8922,0
8923,0
8924,1
8925,1
8926,0
8927,0
8928,1
8929,1
8930,0
8931,0
8932,1
8933,0
8934,1
8935,0
8936,1
8937,1
8938,1
8939,1
8940,0
8941,0
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,0
8949,0
8950,1
8951,0
8952,1
8953,1
8954,0
8955,1
8956,1
8957,0
8958,0
8959,1
8960,1
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,1
8968,0
8969,1
8970,1
8971,0
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,0
8980,0
8981,1
8982,1
8983,0
8984,1
8985,0
8986,1
8987,1
8988,1
8989,0
8990,0
8991,0
8992,1
8993,1
8994,1
8995,0
8996,1
8997,0
8998,0
8999,1
9000,0
9001,0
9002,1
9003,0
9004,0
9005,1
9006,0
9007,1
9008,1
9009,0
9010,1
9011,0
9012,0
9013,0
9014,1
9015,1
9016,0
9017,0
9018,1
9019,1
9020,0
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,0
9032,1
9033,1
9034,0
9035,1
9036,1
9037,1
9038,1
9039,0
9040,0
9041,0
9042,1
9043,1
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,0
9056,1
9057,1
9058,0
9059,1
9060,1
9061,1
9062,1
9063,0
9064,0
9065,0
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,0
9093,1
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,0
9122,1
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,0
9130,1
9131,1
9132,1
9133,1
9134,0
9135,1
9136,1
9137,0
9138,1
9139,1
9140,0
9141,1
9142,0
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,0
9157,0
9158,1
9159,1
9160,1
9161,0
9162,1
9163,1
9164,1
9165,0
9166,1
9167,1
9168,1
9169,0
9170,0
9171,1
9172,0
9173,1
9174,0
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,1
9186,1
9187,0
9188,1
9189,1
9190,0
9191,0
9192,0
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,0
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,1
9207,1
9208,0
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,1
9221,1
9222,0
9223,1
9224,1
9225,1
9226,1
9227,0
9228,0
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,0
9243,1
9244,1
9245,0
9246,1
9247,0
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,1
9255,0
9256,1
9257,0
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,1
9265,1
9266,0
9267,1
9268,1
9269,1
9270,0
9271,1
9272,0
9273,1
9274,1
9275,0
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,0
9284,0
9285,0
9286,1
9287,1
9288,1
9289,0
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,1
9299,0
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,0
9311,1
9312,0
9313,0
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,0
9323,1
9324,0
9325,1
9326,0
9327,1
9328,1
9329,1
9330,1
9331,1
9332,0
9333,0
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,0
9341,0
9342,1
9343,1
9344,1
9345,0
9346,0
9347,1
9348,1
9349,0
9350,1
9351,1
9352,1
9353,1
9354,1
9355,0
9356,1
9357,1
9358,1
9359,0
9360,1
9361,1
9362,1
9363,1
9364,0
9365,1
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,0
9374,1
9375,0
9376,1
9377,1
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,1
9402,1
9403,1
9404,0
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
9413,0
9414,1
9415,1
9416,0
9417,1
9418,1
9419,1
9420,1
9421,0
9422,1
9423,1
9424,1
9425,1
9426,0
9427,1
9428,1
9429,1
9430,1
9431,0
9432,0
9433,1
9434,0
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,0
9442,1
9443,1
9444,1
9445,0
9446,0
9447,0
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,0
9457,0
9458,1
9459,1
9460,1
9461,1
9462,0
9463,1
9464,1
9465,1
9466,0
9467,0
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,0
9480,0
9481,1
9482,0
9483,1
9484,1
9485,1
9486,1
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
9500,0
9501,1
9502,1
9503,1
9504,1
9505,1
9506,0
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,1
9516,0
9517,0
9518,1
9519,1
9520,1
9521,0
9522,1
9523,1
9524,0
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,0
9532,1
9533,0
9534,1
9535,1
9536,0
9537,0
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,1
9556,1
9557,1
9558,0
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,0
9575,0
9576,1
9577,1
9578,0
9579,1
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,0
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,1
9595,0
9596,0
9597,1
9598,1
9599,0
9600,1
9601,0
9602,0
9603,1
9604,1
9605,1
9606,0
9607,1
9608,1
9609,0
9610,1
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,1
9620,0
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,0
9636,1
9637,1
9638,1
9639,0
9640,1
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,1
9658,0
9659,1
9660,1
9661,1
9662,0
9663,0
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,0
9691,0
9692,1
9693,1
9694,1
9695,0
9696,1
9697,1
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,0
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,0
9718,0
9719,1
9720,1
9721,1
9722,0
9723,0
9724,1
9725,1
9726,0
9727,1
9728,1
9729,1
9730,0
9731,1
9732,1
9733,1
9734,1
9735,0
9736,1
9737,1
9738,0
9739,1
9740,0
9741,0
9742,0
9743,1
9744,0
9745,1
9746,1
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,0
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,1
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,0
9782,0
9783,1
9784,1
9785,1
9786,0
9787,1
9788,0
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,1
9808,1
9809,1
9810,0
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,0
9828,1
9829,0
9830,1
9831,0
9832,1
9833,1
9834,0
9835,0
9836,0
9837,1
9838,1
9839,1
9840,1
9841,0
9842,1
9843,1
9844,0
9845,0
9846,1
9847,1
9848,1
9849,0
9850,0
9851,1
9852,1
9853,1
9854,1
9855,0
9856,1
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,0
9868,1
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,1
9876,0
9877,1
9878,1
9879,1
9880,0
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,0
9900,1
9901,1
9902,1
9903,0
9904,1
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,1
9913,0
9914,1
9915,1
9916,0
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,0
9925,1
9926,1
9927,0
9928,1
9929,0
9930,1
9931,1
9932,1
9933,1
9934,1
9935,0
9936,0
9937,1
9938,1
9939,1
9940,0
9941,1
9942,1
9943,0
9944,0
9945,0
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,0
9954,1
9955,0
9956,0
9957,0
9958,1
9959,0
9960,1
9961,1
9962,0
9963,0
9964,0
9965,0
9966,0
9967,1
9968,1
9969,0
9970,1
9971,0
9972,0
9973,1
9974,0
9975,1
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,1
9983,1
9984,0
9985,0
9986,1
9987,0
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,0
9995,0
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,1
10007,0
10008,1
10009,0
10010,1
10011,0
10012,1
10013,1
10014,0
10015,1
10016,1
10017,1
10018,0
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,0
10035,1
10036,1
10037,1
10038,0
10039,1
10040,1
10041,0
10042,0
10043,1
10044,1
10045,1
10046,1
10047,1
10048,0
10049,0
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,0
10069,1
10070,1
10071,0
10072,1
10073,0
10074,0
10075,0
10076,0
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,0
10085,1
10086,0
10087,0
10088,1
10089,0
10090,1
10091,1
10092,1
10093,1
10094,0
10095,0
10096,1
10097,0
10098,1
10099,0
10100,1
10101,1
10102,0
10103,0
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,0
10118,1
10119,1
10120,1
10121,1
10122,1
10123,0
10124,1
10125,1
10126,1
10127,1
10128,0
10129,1
10130,1
10131,0
10132,1
10133,0
10134,1
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,0
10143,1
10144,1
10145,0
10146,1
10147,0
10148,1
10149,1
10150,0
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,0
10164,1
10165,0
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,1
10177,0
10178,1
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,1
10186,1
10187,1
10188,0
10189,0
10190,0
10191,1
10192,0
10193,1
10194,0
10195,1
10196,0
10197,0
10198,1
10199,1
10200,1
10201,0
10202,1
10203,0
10204,0
10205,1
10206,1
10207,1
10208,1
10209,0
10210,0
10211,1
10212,1
10213,1
10214,0
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,0
10225,1
10226,1
10227,0
10228,1
10229,1
10230,1
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,0
10247,0
10248,1
10249,1
10250,0
10251,1
10252,1
10253,0
10254,0
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,1
10268,0
10269,1
10270,1
10271,1
10272,0
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,0
10281,0
10282,0
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,1
10294,1
10295,0
10296,0
10297,1
10298,1
10299,0
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,0
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,0
10338,1
10339,0
10340,0
10341,1
10342,1
10343,1
10344,0
10345,0
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,0
10358,0
10359,1
10360,1
10361,1
10362,0
10363,1
10364,1
10365,1
10366,1
10367,1
10368,0
10369,1
10370,0
10371,1
10372,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,0
10379,1
10380,1
10381,1
10382,1
10383,0
10384,1
10385,0
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,0
10404,1
10405,0
10406,0
10407,1
10408,1
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,0
10418,0
10419,0
10420,1
10421,0
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,0
10432,0
10433,1
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,1
10441,1
10442,1
10443,0
10444,0
10445,1
10446,0
10447,1
10448,1
10449,0
10450,1
10451,1
10452,0
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,0
10465,1
10466,1
10467,1
10468,1
10469,0
10470,0
10471,0
10472,0
10473,1
10474,1
10475,1
10476,0
10477,1
10478,0
10479,1
10480,0
10481,1
10482,1
10483,1
10484,0
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,0
10493,0
10494,1
10495,0
10496,0
10497,1
10498,1
10499,1
10500,0
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,1
10517,0
10518,0
10519,1
10520,1
10521,1
10522,0
10523,1
10524,0
10525,1
10526,1
10527,1
10528,1
10529,1
10530,0
10531,1
10532,1
10533,0
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,0
10550,1
10551,1
10552,0
10553,1
10554,1
10555,0
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,1
10563,0
10564,1
10565,1
10566,1
10567,1
10568,1
10569,0
10570,1
10571,1
10572,1
10573,0
10574,0
10575,1
10576,0
10577,1
10578,1
10579,1
10580,1
10581,0
10582,0
10583,1
10584,1
10585,1
10586,0
10587,1
10588,0
10589,1
10590,0
10591,1
10592,0
10593,1
10594,1
10595,1
10596,1
10597,0
10598,1
10599,1
10600,1
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,0
10627,0
10628,0
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,0
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,0
10645,0
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,0
10666,1
10667,1
10668,1
10669,1
10670,0
10671,1
10672,1
10673,1
10674,0
10675,0
10676,1
10677,0
10678,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,0
10704,1
10705,1
10706,0
10707,1
10708,1
10709,0
10710,1
10711,1
10712,0
10713,1
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,1
10721,1
10722,0
10723,1
10724,0
10725,0
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,0
10733,1
10734,1
10735,0
10736,0
10737,1
10738,1
10739,1
10740,0
10741,0
10742,1
10743,1
10744,1
10745,1
10746,0
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,0
10772,0
10773,0
10774,0
10775,1
10776,1
10777,1
10778,1
10779,0
10780,0
10781,1
10782,1
10783,0
10784,0
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,1
10792,0
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,0
10801,1
10802,1
10803,1
10804,0
10805,1
10806,0
10807,1
10808,0
10809,0
